
Host: Mash.local


Wall Time:        0.24 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 17:06:07 2018
Timers Off: Fri Oct  5 17:06:07 2018

Wall Time:        0.24 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 17:08:23 2018
Timers Off: Fri Oct  5 17:08:23 2018

Wall Time:        0.25 seconds


-----------------------------------------------------------

***********************************************************
